event,outcome,entrant0,entrant1,entrant2,entrant3,entrant4,entrant5,entrant6,entrant7,entrant8,entrant9,entrant10,entrant11,entrant12,entrant13,entrant14,entrant15,entrant16,entrant17,entrant18,entrant19,entrant20,entrant21,entrant22,entrant23,entrant24,entrant25,entrant26,entrant27,entrant28,entrant29,entrant30,entrant31,entrant32,entrant33,entrant34,entrant35,entrant36,entrant37,entrant38,entrant39,entrant40,entrant41,entrant42,entrant43
dems_win_PRES,0.0,0.54,0.75,0.5,0.6,0.725,0.6,0.54,1.0,0.45,0.63,0.6,0.78,0.6,0.55,0.6,0.7,1.0,0.54,0.45,0.0,1.0,0.6,0.43,0.35,0.55,0.6,1.0,0.45,0.38,0.0,1.0,1.0,0.58,1.0,0.75,0.66,0.65,0.7,1.0,0.8,0.52,0.4811,0.6,0.6
dems_win_SENATE,0.0,0.48,0.1,0.34,0.35,0.375,0.2,0.34,0.4,0.2,0.12,0.45,0.45,0.33,0.2,0.4,0.4,0.0,0.23,0.51,0.0,1.0,0.4,0.19,0.2,0.1,0.1,0.0,0.1,0.49,0.16,0.8,0.25,0.2,0.0,0.1,0.12,0.4,0.53,0.6,0.4,0.3,0.1,0.8,0.2
dems_win_HOUSE,0.0,0.52,0.7,0.57,0.65,0.725,0.35,0.49,1.0,0.45,0.49,0.6,0.65,0.52,0.6,0.7,0.6,1.0,0.62,0.4,0.0,1.0,0.6,0.45,0.45,0.65,0.3,1.0,0.6,0.48,0.49,1.0,0.72,0.55,1.0,1.0,0.88,0.7,0.58,0.58,0.75,0.45,0.5,0.1,0.7
dems_win_POPULAR_VOTE,0.0,0.9,0.9,0.75,0.75,0.875,0.95,0.89,1.0,0.7,0.95,0.8,1.0,0.8,0.7,1.0,1.0,1.0,0.91,0.9,0.0,1.0,0.85,0.65,0.49,0.9,0.8,1.0,0.9,0.63,0.71,1.0,1.0,0.8,1.0,1.0,0.99,0.9,0.83,1.0,0.9,0.95,0.7,0.9,0.9
dems_win_PRES_AK,0.0,0.4,0.01,0.1,0.2,0.125,0.02,0.08,0.0,0.0,0.09,0.2,0.37,0.03,0.1,0.0,0.18,0.0,0.001,0.0,0.0,0.0,0.2,0.6,0.01,0.05,0.6,0.0,1.0,0.04,0.0,0.0,0.0,0.05,0.0,0.8,0.3,0.15,0.15,0.66,0.45,0.1,0.0284,0.1,0.05
dems_win_PRES_AZ,0.0,0.53,0.4,0.4,0.4,0.566,0.7,0.42,0.5,0.27,0.72,0.3,0.62,0.45,0.4,0.5,0.47,1.0,0.1,0.45,0.0,1.0,0.6,0.28,0.34,0.4,0.4,1.0,0.35,0.24,0.28,0.45,0.3,0.35,0.7,0.25,0.4,0.55,0.28,0.7,0.55,0.4,0.1856,0.6,0.4
dems_win_PRES_FL,0.0,0.48,0.01,0.2,0.25,0.125,0.3,0.28,0.0,0.08,0.12,0.3,0.4,0.13,0.15,0.0,0.26,0.0,0.03,0.3,0.0,0.0,0.15,0.8,0.04,0.1,0.4,0.0,0.1,0.04,0.0,0.0,0.0,0.15,0.0,0.15,0.19,0.2,0.12,0.5,0.25,0.3,0.0538,0.1,0.02
dems_win_PRES_GA,0.0,0.49,0.3,0.42,0.45,0.489,0.65,0.44,0.5,0.33,0.48,0.44,0.5,0.4,0.45,0.4,0.45,1.0,0.55,0.4,0.0,1.0,0.55,0.4,0.37,0.45,0.4,1.0,0.4,0.28,0.18,0.45,0.7,0.45,0.0,0.35,0.43,0.35,0.34,0.65,0.55,0.45,0.3313,0.6,0.4
dems_win_PRES_IA,0.0,0.48,0.01,0.08,0.1,0.1,0.2,0.12,0.0,0.0,0.08,0.4,0.18,0.05,0.08,0.3,0.1,0.0,0.005,0.0,0.0,0.0,0.1,0.8,0.01,0.15,0.2,0.0,1.0,0.04,0.0,0.0,0.0,0.1,0.4,0.85,0.12,0.2,0.55,0.6,0.35,0.49,0.1024,0.7,0.1
dems_win_PRES_ME,1.0,0.51,0.99,0.89,0.9,0.9,0.6,0.92,1.0,0.9,0.92,0.7,1.0,0.95,0.88,1.0,1.0,1.0,0.99,0.8,0.5,1.0,0.85,0.1,0.91,0.75,0.98,0.0,0.9,0.05,0.94,0.1,1.0,0.85,1.0,0.75,0.67,0.9,0.87,0.8,0.8,1.0,0.9294,0.4,0.99
dems_win_PRES_MI,0.0,0.52,0.75,0.59,0.7,0.597,0.75,0.57,1.0,0.5,0.68,0.58,0.8,0.65,0.55,0.6,0.7,1.0,0.7,0.55,0.0,1.0,0.65,0.48,0.38,0.75,0.7,1.0,0.55,0.47,0.61,1.0,1.0,0.55,1.0,0.9,0.55,0.75,0.78,0.8,0.8,0.57,0.7009,0.5,0.8
dems_win_PRES_MN,1.0,0.57,1.0,0.93,0.9,0.925,0.8,0.95,1.0,0.93,0.85,0.65,0.95,0.92,0.85,0.5,0.9,1.0,0.95,0.9,0.7,1.0,0.9,0.9,0.76,0.95,0.91,0.1,0.99,0.93,0.89,1.0,1.0,0.95,1.0,0.95,0.62,0.95,0.95,0.9,0.85,0.7,0.9166,0.9,0.9
dems_win_PRES_NE2,1.0,0.6,1.0,0.88,0.9,0.75,0.9,0.97,1.0,0.8,0.83,0.65,0.95,0.92,0.9,1.0,1.0,1.0,0.55,0.8,0.3,1.0,0.7,0.88,0.95,0.85,0.7,0.0,0.99,0.89,0.76,1.0,1.0,0.75,1.0,0.89,0.88,0.87,0.83,0.5,0.8,0.8,0.9526,0.1,0.9
dems_win_PRES_NV,0.0,0.49,0.5,0.53,0.6,0.568,0.35,0.53,0.8,0.5,0.42,0.65,0.85,0.65,0.6,0.5,0.8,1.0,0.51,0.65,0.0,1.0,0.65,0.5,0.51,0.53,0.3,0.0,0.5,0.39,0.36,1.0,0.8,0.45,0.0,0.35,0.54,0.7,0.44,0.6,0.55,0.6,0.4317,0.4,0.4
dems_win_PRES_NH,1.0,0.53,0.99,0.9,0.8,0.875,0.8,0.95,1.0,0.9,0.88,0.65,1.0,0.95,0.85,1.0,1.0,1.0,0.98,0.7,0.0,1.0,0.85,0.88,0.79,0.85,0.89,1.0,0.99,0.85,0.76,0.1,1.0,0.9,1.0,0.85,0.77,0.9,0.87,0.8,0.75,0.9,0.936,0.7,0.8
dems_win_PRES_NM,1.0,0.52,0.99,0.93,0.9,0.9,0.85,0.98,1.0,0.95,0.88,0.72,1.0,1.0,0.88,1.0,1.0,1.0,0.9,0.9,0.5,1.0,0.85,0.92,0.99,0.9,0.92,1.0,0.99,0.93,0.93,1.0,1.0,0.85,1.0,0.95,0.84,0.95,0.87,0.6,0.8,0.8,0.9098,0.2,0.95
dems_win_PRES_NC,0.0,0.5,0.3,0.43,0.45,0.437,0.45,0.48,0.6,0.35,0.52,0.45,0.55,0.37,0.5,0.4,0.55,0.0,0.45,0.4,0.0,1.0,0.55,0.37,0.29,0.45,0.34,1.0,0.5,0.19,0.18,0.8,0.8,0.4,0.0,0.85,0.49,0.3,0.52,0.6,0.6,0.54,0.3445,0.6,0.55
dems_win_PRES_OH,0.0,0.47,0.01,0.05,0.1,0.1,0.25,0.13,0.0,0.92,0.06,0.26,0.33,0.07,0.08,0.0,0.1,0.0,0.01,0.3,0.0,0.0,0.15,0.1,0.01,0.1,0.28,0.0,0.1,0.04,0.0,0.0,0.15,0.1,0.0,0.25,0.36,0.15,0.34,0.75,0.3,0.32,0.0421,0.1,0.1
dems_win_PRES_PA,0.0,0.51,0.5,0.51,0.55,0.55,0.7,0.52,1.0,0.45,0.49,0.6,0.75,0.55,0.6,0.5,0.65,1.0,0.8,0.49,0.0,1.0,0.6,0.44,0.36,0.75,0.52,1.0,0.5,0.54,0.32,1.0,1.0,0.55,1.0,0.75,0.6,0.7,0.67,1.0,0.55,0.47,0.4753,0.5,0.6
dems_win_PRES_TX,0.0,0.47,0.01,0.85,0.25,0.125,0.25,0.14,0.0,0.05,0.06,0.3,0.4,0.1,0.25,0.0,0.25,0.0,0.1,0.0,0.0,0.0,0.2,0.8,0.02,0.15,0.3,0.0,1.0,0.08,0.0,0.0,0.1,0.85,0.0,0.65,0.3,0.2,0.12,0.6,0.2,0.23,0.0611,0.1,0.1
dems_win_PRES_VA,1.0,0.52,0.9,0.89,0.95,0.92,0.8,0.97,1.0,0.9,0.74,0.7,1.0,1.0,0.85,1.0,1.0,1.0,0.95,0.75,0.0,1.0,0.9,0.83,0.96,0.95,0.55,1.0,0.99,0.86,0.96,1.0,1.0,0.85,1.0,1.0,0.75,0.95,0.86,0.6,0.9,0.78,0.9524,0.6,0.8
dems_win_PRES_WI,0.0,0.51,0.5,0.57,0.55,0.667,0.6,0.53,1.0,0.5,0.54,0.63,0.85,0.53,0.5,0.5,0.8,1.0,0.85,0.55,0.0,1.0,0.6,0.44,0.26,0.5,0.76,1.0,0.6,0.48,0.29,1.0,0.75,0.55,1.0,0.65,0.52,0.65,0.81,0.7,0.65,0.61,0.6725,0.7,0.6
dems_win_SENATE_AZ,1.0,0.51,0.99,0.89,0.8,0.625,0.7,0.88,1.0,0.84,0.99,0.7,1.0,0.9,0.9,0.5,0.8,1.0,0.8,0.8,0.0,1.0,0.85,0.83,0.98,0.7,0.65,0.0,0.9,0.86,0.82,1.0,1.0,0.7,1.0,0.85,0.89,0.9,0.82,0.65,0.65,0.75,0.785,0.7,0.9
dems_win_SENATE_FL,0.0,0.42,0.01,0.19,0.3,0.125,0.15,0.27,0.0,0.12,0.22,0.46,0.5,0.19,0.2,0.0,0.3,0.0,0.1,0.25,0.0,0.0,0.2,0.1,0.04,0.15,0.33,0.0,0.1,0.08,0.0,0.2,0.15,0.85,0.0,0.35,0.43,0.25,0.16,0.5,0.25,0.11,0.1,0.2,0.01
dems_win_SENATE_MD,1.0,0.53,0.99,0.91,0.9,0.775,0.8,0.92,1.0,0.95,0.85,0.8,1.0,0.89,0.9,1.0,1.0,1.0,0.95,0.9,1.0,1.0,0.85,0.92,0.98,0.9,0.7,1.0,0.99,0.91,0.99,1.0,1.0,0.9,1.0,0.75,0.78,0.98,1.0,1.0,0.8,0.91,0.97,0.6,0.9
dems_win_SENATE_MI,1.0,0.62,0.99,0.83,0.7,0.675,0.75,0.86,1.0,0.75,0.55,0.75,1.0,0.7,0.65,0.8,1.0,1.0,0.95,0.8,0.3,1.0,0.75,0.71,0.51,0.7,0.61,1.0,0.99,0.91,0.86,1.0,1.0,0.8,1.0,0.9,0.82,0.9,0.89,0.75,0.75,0.6,0.77,0.6,0.9
dems_win_SENATE_MT,0.0,0.43,0.1,0.15,0.3,0.5,0.3,0.25,0.0,0.15,0.12,0.3,0.4,0.37,0.25,0.5,0.35,1.0,0.05,0.55,0.0,0.0,0.42,0.2,0.02,0.3,0.3,0.0,0.05,0.16,0.03,0.2,0.25,0.3,0.0,0.7,0.4,0.25,0.05,0.5,0.45,0.65,0.13,0.1,0.4
dems_win_SENATE_NV,1.0,0.4,0.95,0.9,0.7,0.625,0.75,0.92,1.0,0.8,0.75,0.65,1.0,0.85,0.75,0.7,1.0,1.0,0.8,0.8,0.3,1.0,0.75,0.86,0.99,0.8,0.64,0.0,0.75,0.84,0.64,1.0,1.0,0.8,1.0,1.0,0.55,0.9,0.55,0.6,0.55,0.65,0.84,0.4,0.7
dems_win_SENATE_NM,1.0,0.64,0.99,0.95,0.9,0.8,0.95,0.98,1.0,0.93,0.98,0.75,1.0,1.0,0.85,1.0,1.0,1.0,0.8,0.9,0.8,1.0,0.87,0.95,0.99,0.95,0.7,0.0,0.99,0.95,0.99,1.0,1.0,0.95,1.0,1.0,0.55,0.99,1.0,0.5,0.85,1.0,0.97,0.2,0.99
dems_win_SENATE_OH,0.0,0.37,0.5,0.5,0.35,0.525,0.55,0.52,0.8,0.5,0.45,0.6,0.68,0.6,0.5,0.5,0.65,1.0,0.3,0.48,0.0,1.0,0.55,0.42,0.35,0.55,0.5,1.0,0.5,0.39,0.5,1.0,0.15,0.55,0.0,0.75,0.39,0.65,0.76,0.75,0.55,0.5,0.51,0.3,0.6
dems_win_SENATE_PA,0.0,0.52,0.95,0.79,0.75,0.625,0.75,0.83,1.0,0.75,0.79,0.65,0.8,0.8,0.75,0.6,1.0,1.0,0.75,0.8,0.3,1.0,0.65,0.7,0.65,0.85,0.62,1.0,0.5,0.7,0.61,1.0,1.0,0.65,1.0,0.95,0.86,0.85,0.9,0.75,0.55,0.7,0.75,0.7,0.9
dems_win_SENATE_TX,0.0,0.3,0.01,0.17,0.25,0.1,0.45,0.27,0.3,0.14,0.2,0.45,0.5,0.3,0.25,0.4,0.4,0.0,0.15,0.35,0.0,1.0,0.33,0.16,0.15,0.3,0.05,0.0,0.05,0.22,0.0,0.1,0.15,0.85,0.0,0.45,0.39,0.3,0.2,0.6,0.45,0.43,0.2,0.1,0.2
dems_win_SENATE_WI,1.0,0.33,0.9,0.78,0.67,0.75,0.7,0.86,1.0,0.78,0.65,0.55,0.8,0.7,0.75,0.5,0.85,1.0,0.9,0.8,0.0,1.0,0.7,0.165,0.55,0.8,0.35,1.0,0.8,0.67,0.77,1.0,0.75,0.75,1.0,0.4,0.51,0.7,0.8,0.6,0.65,0.7,0.7,0.6,0.7
dems_win_GOV_MT,0.0,0.75,0.01,0.97,0.1,0.19,0.2,0.03,0.0,0.02,0.01,0.0,0.15,0.0,0.03,0.0,0.05,0.0,0.1,0.1,0.0,0.0,0.1,0.3,0.0,0.1,0.32,0.0,1.0,0.05,0.08,0.2,0.15,0.9,0.0,0.2,0.2,0.15,0.0,0.5,0.25,0.03,0.01,0.1,0.01
dems_win_GOV_NH,0.0,0.54,0.5,0.51,0.4,0.785,0.4,0.48,0.3,0.5,0.5,0.5,0.7,0.5,0.6,1.0,0.6,1.0,0.9,0.55,0.0,1.0,0.5,0.49,0.3,0.55,0.53,1.0,0.5,0.43,0.4,0.1,0.55,0.55,1.0,0.95,0.7,0.45,0.4,1.0,0.45,0.27,0.37,0.4,0.4
dems_win_GOV_VT,0.0,0.31,0.01,0.97,0.2,0.875,0.25,0.04,0.0,0.05,0.0,0.6,0.79,0.0,0.0,1.0,1.0,1.0,0.55,0.25,0.0,0.0,0.1,0.94,0.0,0.99,0.26,1.0,0.1,0.09,0.06,0.0,0.15,0.95,1.0,0.05,0.9,0.1,0.0,0.75,0.55,0.13,0.001,0.3,0.01
dems_win_HOUSE_AK01,0.0,0.72,0.5,0.64,0.45,0.633,0.35,0.6,1.0,0.63,0.8,0.65,0.85,0.7,0.7,1.0,0.6,1.0,0.8,0.2,0.8,1.0,0.7,0.7,0.35,0.7,0.5,0.0,1.0,0.67,0.73,0.5,0.75,0.55,0.0,0.7,0.8,0.75,0.65,0.25,0.45,0.34,0.4,0.1,0.8
dems_win_HOUSE_AZ01,0.0,0.68,0.25,0.45,0.4,0.5,0.55,0.43,1.0,0.43,0.49,0.5,0.68,0.4,0.5,1.0,0.65,0.0,0.5,0.4,0.0,1.0,0.55,0.38,0.35,0.8,0.19,0.0,0.4,0.38,0.4,0.5,0.5,0.45,0.0,0.65,0.8,0.45,0.5,0.25,0.55,0.57,0.38,0.5,0.5
dems_win_HOUSE_AZ06,0.0,0.71,0.1,0.26,0.55,0.125,0.52,0.34,0.7,0.29,0.24,0.5,0.4,0.35,0.35,1.0,0.65,0.0,0.5,0.45,0.0,1.0,0.45,0.38,0.32,0.5,0.64,1.0,0.4,0.41,0.37,0.5,0.5,0.35,0.0,0.35,0.7,0.6,0.5,0.5,0.55,0.55,0.4,0.5,0.5
dems_win_HOUSE_CA13,1.0,0.64,0.8,0.6,0.65,0.55,0.35,0.62,1.0,0.64,0.65,0.45,0.8,0.65,0.65,1.0,0.55,1.0,0.4,0.25,0.0,1.0,0.65,0.61,0.7,0.65,0.9,1.0,0.5,0.68,0.6,0.5,0.65,0.5,1.0,0.8,0.77,0.7,0.43,0.5,0.65,0.6,0.65,0.7,0.7
dems_win_HOUSE_CA22,0.0,0.69,0.8,0.7,0.4,0.775,0.55,0.65,0.6,0.67,0.32,0.56,0.8,0.45,0.65,1.0,0.6,1.0,0.6,0.6,0.0,1.0,0.7,0.61,0.45,0.68,0.76,1.0,0.5,0.7,0.5,0.5,0.65,0.45,0.6,0.4,0.66,0.55,0.32,1.0,0.65,0.8,0.54,0.7,0.6
dems_win_HOUSE_CA41,0.0,0.5,0.5,0.4,0.3,0.567,0.45,0.54,0.3,0.42,0.47,0.56,0.65,0.33,0.5,1.0,0.55,0.0,0.6,0.3,0.0,0.0,0.5,0.47,0.3,0.45,0.4,1.0,0.5,0.37,0.42,0.5,0.5,0.35,0.0,0.56,0.55,0.5,0.4,1.0,0.65,0.31,0.35,0.7,0.55
dems_win_HOUSE_IA01,0.0,0.34,0.1,0.25,0.2,0.455,0.2,0.34,0.6,0.41,0.33,0.25,0.6,0.2,0.35,1.0,0.4,0.0,0.5,0.25,0.0,0.5,0.55,0.39,0.25,0.4,0.49,0.0,0.5,0.48,0.24,0.3,0.65,0.5,0.6,0.35,0.44,0.7,0.8,0.6,0.75,0.56,0.45,0.4,0.6
dems_win_HOUSE_IA03,0.0,0.34,0.1,0.4,0.6,0.415,0.6,0.46,1.0,0.47,0.32,0.25,0.7,0.35,0.45,1.0,0.75,0.0,0.2,0.35,0.0,0.5,0.45,0.4,0.35,0.4,0.44,0.0,0.5,0.24,0.25,0.1,0.35,0.5,0.2,0.85,0.44,0.55,0.7,0.5,0.55,0.67,0.4,0.4,0.6
dems_win_HOUSE_NY04,1.0,0.76,0.9,0.8,0.7,0.655,0.35,0.75,1.0,0.73,0.59,0.6,1.0,0.6,0.7,1.0,0.75,1.0,0.8,0.35,0.0,1.0,0.75,0.75,0.65,0.8,0.62,1.0,0.85,0.8,0.83,0.5,0.9,0.65,1.0,0.5,0.55,0.8,0.8,1.0,0.45,0.89,0.8,0.8,0.8
dems_win_HOUSE_NY17,0.0,0.8,0.3,0.37,0.55,0.576,0.2,0.39,1.0,0.52,0.35,0.55,0.8,0.3,0.6,1.0,0.45,1.0,0.4,0.6,0.0,1.0,0.6,0.59,0.35,0.7,0.52,1.0,0.25,0.48,0.45,0.5,0.4,0.3,0.2,0.5,0.66,0.55,0.56,1.0,0.55,0.9,0.4,0.8,0.8
dems_win_HOUSE_NY19,1.0,0.47,0.6,0.6,0.4,0.625,0.4,0.46,1.0,0.5,0.39,0.6,0.65,0.4,0.5,1.0,0.45,1.0,0.4,0.51,0.0,1.0,0.7,0.46,0.55,0.7,0.81,1.0,0.5,0.74,0.5,0.7,0.5,0.65,0.8,0.5,0.77,0.9,0.6,1.0,0.55,0.45,0.7,0.8,0.3
dems_win_HOUSE_OR05,1.0,0.6,0.55,0.62,0.6,0.7,0.6,0.53,1.0,0.6,0.55,0.45,0.7,0.62,0.65,1.0,0.45,1.0,0.9,0.55,0.0,1.0,0.6,0.62,0.55,0.6,0.55,0.0,0.55,0.55,0.5,0.6,0.65,0.55,1.0,0.4,0.22,0.85,0.65,0.75,0.55,0.67,0.7,0.7,0.7
dems_win_HOUSE_PA10,0.0,0.37,0.25,0.4,0.25,0.678,0.2,0.3,0.0,0.5,0.52,0.55,0.65,0.25,0.5,1.0,0.6,1.0,0.95,0.4,0.0,1.0,0.45,0.43,0.2,0.6,0.51,1.0,0.45,0.46,0.31,0.5,0.65,0.45,0.0,0.65,0.99,0.48,0.8,0.25,0.6,0.34,0.3,0.6,0.7
dems_win_HOUSE_WA03,1.0,0.51,0.5,0.45,0.6,0.645,0.65,0.52,0.8,0.45,0.54,0.6,0.7,0.5,0.65,1.0,0.7,1.0,0.65,0.45,0.7,1.0,0.6,0.45,0.45,0.55,0.52,1.0,0.5,0.58,0.51,0.8,0.65,0.55,0.8,0.75,0.51,0.82,0.7,0.8,0.8,0.56,0.35,0.7,0.7
